===== Tue Aug 25 04:32:46 PM CST 2026 apt-get update =====
Hit:1 http://http.kali.org/kali kali-rolling InRelease
Reading package lists...
===== Tue Aug 25 04:32:48 PM CST 2026 dist-upgrade =====
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libicu71 libldap-2.5-0 librtmp1 libxml2
Use 'apt autoremove' to remove them.
The following packages will be REMOVED:
  libcurl4 libdb5.3 libelf1 libext2fs2 libgnutls30 libhogweed6 libnettle8
  libpsl5 libreadline8 libssh2-1 libssl3 libtirpc3 libuv1
The following NEW packages will be installed:
  bash-completion gcc-16-base libapt-pkg7.0 libbpf1 libc-gconv-modules-extra
  libcurl4t64 libdb5.3t64 libelf1t64 libext2fs2t64 libgnutls30t64
  libhogweed6t64 liblastlog2-2 libldap2 libnettle8t64 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-ossl0 libproc2-1 libpsl5t64 libreadline8t64
  libsqlite3-0 libssh2-1t64 libssl3t64 libtirpc3t64 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-rc0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64
  libunistring5 liburcu8t64 libuv1t64 libxml2-16 libyaml-0-2
  linux-sysctl-defaults login.defs openssl-provider-legacy selinux-utils sqv
  systemd-cryptsetup systemd-tpm tpm-udev xxd
The following packages will be upgraded:
  adduser apt apt-utils base-files base-passwd bash bind9-dnsutils bind9-host
  bind9-libs bsdutils ca-certificates coreutils cpio cron cron-daemon-common
  curl dash debconf debconf-i18n debian-archive-keyring debianutils diffutils
  dmidecode dmsetup dpkg e2fsprogs fdisk findutils gcc-12-base gpgv grep gzip
  hostname ifupdown init init-system-helpers iproute2 iputils-ping
  isc-dhcp-client isc-dhcp-common kali-archive-keyring kali-defaults kmod less
  libacl1 libapparmor1 libargon2-1 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbsd0 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0
  libcap2 libcap2-bin libcom-err2 libcrypt1 libcryptsetup12 libdebconfclient0
  libdevmapper1.02.1 libedit2 libestr0 libfastjson4 libfdisk1 libffi8
  libfstrm0 libgcc-s1 libgcrypt20 libgmp10 libgpg-error0 libgssapi-krb5-2
  libidn2-0 libip4tc2 libjansson4 libjemalloc2 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common liblmdb0
  liblocale-gettext-perl liblognorm5 liblz4-1 liblzma5 libmaxminddb0 libmd0
  libmnl0 libmount1 libncurses6 libncursesw6 libnewt0.52 libnftables1
  libnftnl11 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libpopt0 libprotobuf-c1
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2
  libselinux1 libsemanage-common libsemanage2 libsepol2 libslang2
  libsmartcols1 libss2 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6
  libtirpc-common libudev1 liburing2 libuuid1 libxtables12 libxxhash0 libzstd1
  locales-all login logrotate logsave lsb-base mawk mount nano ncurses-base
Preparing to unpack .../liblz4-1_1.10.0-10_amd64.deb ...
Unpacking liblz4-1:amd64 (1.10.0-10) over (1.9.3-2) ...
Setting up liblz4-1:amd64 (1.10.0-10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17878 files and directories currently installed.)
Preparing to unpack .../liblzma5_5.8.3-1_amd64.deb ...
Unpacking liblzma5:amd64 (5.8.3-1) over (5.2.5-2.1) ...
Setting up liblzma5:amd64 (5.8.3-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17878 files and directories currently installed.)
Preparing to unpack .../kali-defaults_2026.3.2_all.deb ...
Adding 'diversion of /usr/lib/python3.13/EXTERNALLY-MANAGED to /usr/lib/python3.13/EXTERNALLY-MANAGED.original by kali-defaults'
Adding 'diversion of /usr/lib/python3.14/EXTERNALLY-MANAGED to /usr/lib/python3.14/EXTERNALLY-MANAGED.original by kali-defaults'
Unpacking kali-defaults (2026.3.2) over (2022.3.4) ...
Preparing to unpack .../libblkid1_2.42.2-2_amd64.deb ...
Unpacking libblkid1:amd64 (2.42.2-2) over (2.38.1-1) ...
Setting up libblkid1:amd64 (2.42.2-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17862 files and directories currently installed.)
Preparing to unpack .../kmod_34.2-2kali1_amd64.deb ...
Unpacking kmod (34.2-2kali1) over (29-1+b1) ...
Preparing to unpack .../libkmod2_34.2-2kali1_amd64.deb ...
Unpacking libkmod2:amd64 (34.2-2kali1) over (29-1+b1) ...
Preparing to unpack .../udev_261.2-1_amd64.deb ...
Unpacking udev (261.2-1) over (251.2-7) ...
dpkg: warning: unable to delete old directory '/lib/udev/hwdb.d': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/sysinit.target.wants': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/system/sockets.target.wants': Directory not empty
dpkg: warning: unable to delete old directory '/lib/systemd/network': Directory not empty
dpkg: warning: unable to delete old directory '/lib/modprobe.d': Directory not empty
Preparing to unpack .../libudev1_261.2-1_amd64.deb ...
Unpacking libudev1:amd64 (261.2-1) over (251.2-7) ...
Setting up libudev1:amd64 (261.2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17910 files and directories currently installed.)
Preparing to unpack .../debian-archive-keyring_2025.1_all.deb ...
Unpacking debian-archive-keyring (2025.1) over (2021.1.1) ...
Setting up debian-archive-keyring (2025.1) ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-automatic.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-security-automatic.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-buster-stable.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-bullseye-automatic.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-bullseye-security-automatic.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-bullseye-stable.gpg ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17925 files and directories currently installed.)
Preparing to unpack .../libseccomp2_2.6.1-1_amd64.deb ...
Unpacking libseccomp2:amd64 (2.6.1-1) over (2.5.4-1+b1) ...
Setting up libseccomp2:amd64 (2.6.1-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../libaudit-common_1%3a4.1.2-1_all.deb ...
Unpacking libaudit-common (1:4.1.2-1) over (1:3.0.7-1) ...
Setting up libaudit-common (1:4.1.2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../libcap-ng0_0.9.3-1+b1_amd64.deb ...
Unpacking libcap-ng0:amd64 (0.9.3-1+b1) over (0.8.3-1+b1) ...
Setting up libcap-ng0:amd64 (0.9.3-1+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../libaudit1_1%3a4.1.2-1+b1_amd64.deb ...
Unpacking libaudit1:amd64 (1:4.1.2-1+b1) over (1:3.0.7-1+b1) ...
Setting up libaudit1:amd64 (1:4.1.2-1+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../libcrypt1_1%3a4.5.2+20251210-1_amd64.deb ...
Unpacking libcrypt1:amd64 (1:4.5.2+20251210-1) over (1:4.4.28-2) ...
Setting up libcrypt1:amd64 (1:4.5.2+20251210-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../libacl1_2.4.0-1_amd64.deb ...
Unpacking libacl1:amd64 (2.4.0-1) over (2.3.1-1) ...
Setting up libacl1:amd64 (2.4.0-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../libattr1_1%3a2.6.0-1_amd64.deb ...
Unpacking libattr1:amd64 (1:2.6.0-1) over (1:2.5.1-1) ...
Setting up libattr1:amd64 (1:2.6.0-1) ...
Installing new version of config file /etc/xattr.conf ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17925 files and directories currently installed.)
Preparing to unpack .../libmd0_1.2.0-2_amd64.deb ...
Unpacking libmd0:amd64 (1.2.0-2) over (1.0.4-2) ...
Setting up libmd0:amd64 (1.2.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17925 files and directories currently installed.)
Preparing to unpack .../libbsd0_0.12.2-3_amd64.deb ...
Unpacking libbsd0:amd64 (0.12.2-3) over (0.11.6-1) ...
Setting up libbsd0:amd64 (0.12.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17926 files and directories currently installed.)
Preparing to unpack .../libsemanage-common_3.11-1_all.deb ...
Unpacking libsemanage-common (3.11-1) over (3.4-1) ...
Setting up libsemanage-common (3.11-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17925 files and directories currently installed.)
Preparing to unpack .../libsepol2_3.11-1_amd64.deb ...
Unpacking libsepol2:amd64 (3.11-1) over (3.4-2) ...
Setting up libsepol2:amd64 (3.11-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17925 files and directories currently installed.)
Preparing to unpack .../libsemanage2_3.11-1_amd64.deb ...
Unpacking libsemanage2:amd64 (3.11-1) over (3.4-1+b1) ...
Setting up libsemanage2:amd64 (3.11-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17924 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.19.3-2_amd64.deb ...
Unpacking passwd (1:4.19.3-2) over (1:4.11.1+dfsg1-2) ...
Replacing files in old package login (1:4.11.1+dfsg1-2) ...
Setting up passwd (1:4.19.3-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17939 files and directories currently installed.)
Preparing to unpack .../archives/adduser_3.158_all.deb ...
moving unchanged adduser.conf to adduser.conf.update-old. New dpkg-conffile will come from the package.
Unpacking adduser (3.158) over (3.123) ...
Setting up adduser (3.158) ...
Installing new version of config file /etc/deluser.conf ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17961 files and directories currently installed.)
Preparing to unpack .../libmount1_2.42.2-2_amd64.deb ...
Unpacking libmount1:amd64 (2.42.2-2) over (2.38.1-1) ...
Setting up libmount1:amd64 (2.42.2-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17962 files and directories currently installed.)
Preparing to unpack .../0-libsasl2-modules_2.1.28+dfsg1-11_amd64.deb ...
Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-11) over (2.1.28+dfsg-6) ...
Preparing to unpack .../1-dmsetup_2%3a1.02.205-2+b2_amd64.deb ...
Unpacking dmsetup (2:1.02.205-2+b2) over (2:1.02.185-1) ...
Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.205-2+b2_amd64.deb ...
Unpacking libdevmapper1.02.1:amd64 (2:1.02.205-2+b2) over (2:1.02.185-1) ...
Preparing to unpack .../3-libjson-c5_0.19+ds-1_amd64.deb ...
Unpacking libjson-c5:amd64 (0.19+ds-1) over (0.16-1) ...
Preparing to unpack .../4-libcryptsetup12_2%3a2.8.7-1_amd64.deb ...
Unpacking libcryptsetup12:amd64 (2:2.8.7-1) over (2:2.4.3-1+b1) ...
Selecting previously unselected package liburcu8t64:amd64.
Preparing to unpack .../5-liburcu8t64_0.15.6-1+b1_amd64.deb ...
Unpacking liburcu8t64:amd64 (0.15.6-1+b1) ...
dpkg: libuv1:amd64: dependency problems, but removing anyway as you requested:
 bind9-libs:amd64 depends on libuv1 (>= 1.40.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17979 files and directories currently installed.)
Removing libuv1:amd64 (1.44.1-2) ...
Selecting previously unselected package libuv1t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17973 files and directories currently installed.)
Preparing to unpack .../0-libuv1t64_1.52.1-4_amd64.deb ...
Unpacking libuv1t64:amd64 (1.52.1-4) ...
Selecting previously unselected package libxml2-16:amd64.
Preparing to unpack .../1-libxml2-16_2.15.3+dfsg-1_amd64.deb ...
Unpacking libxml2-16:amd64 (2.15.3+dfsg-1) ...
Preparing to unpack .../2-bind9-host_1%3a9.20.26-1_amd64.deb ...
Unpacking bind9-host (1:9.20.26-1) over (1:9.18.4-2) ...
Preparing to unpack .../3-libncurses6_6.6+20260608-2_amd64.deb ...
Unpacking libncurses6:amd64 (6.6+20260608-2) over (6.3+20220423-2) ...
Preparing to unpack .../4-libncursesw6_6.6+20260608-2_amd64.deb ...
Unpacking libncursesw6:amd64 (6.6+20260608-2) over (6.3+20220423-2) ...
Preparing to unpack .../5-libtinfo6_6.6+20260608-2_amd64.deb ...
Unpacking libtinfo6:amd64 (6.6+20260608-2) over (6.3+20220423-2) ...
Setting up libtinfo6:amd64 (6.6+20260608-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17989 files and directories currently installed.)
Preparing to unpack .../0-libedit2_3.1-20260512-1_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20260512-1) over (3.1-20210910-1) ...
Preparing to unpack .../1-libjemalloc2_5.3.1-2_amd64.deb ...
Unpacking libjemalloc2:amd64 (5.3.1-2) over (5.2.1-4) ...
Preparing to unpack .../2-libprotobuf-c1_1.5.1-1+b2_amd64.deb ...
Unpacking libprotobuf-c1:amd64 (1.5.1-1+b2) over (1.4.1-1) ...
Preparing to unpack .../3-bind9-dnsutils_1%3a9.20.26-1_amd64.deb ...
Unpacking bind9-dnsutils (1:9.20.26-1) over (1:9.18.4-2) ...
Preparing to unpack .../4-libfstrm0_0.6.1-1+b4_amd64.deb ...
Unpacking libfstrm0:amd64 (0.6.1-1+b4) over (0.6.1-1) ...
Preparing to unpack .../5-liblmdb0_0.9.35-1_amd64.deb ...
Unpacking liblmdb0:amd64 (0.9.35-1) over (0.9.24-1) ...
Preparing to unpack .../6-libmaxminddb0_1.13.3-1_amd64.deb ...
Unpacking libmaxminddb0:amd64 (1.13.3-1) over (1.5.2-1) ...
Preparing to unpack .../7-bind9-libs_1%3a9.20.26-1_amd64.deb ...
Unpacking bind9-libs:amd64 (1:9.20.26-1) over (1:9.18.4-2) ...
Preparing to unpack .../8-coreutils_9.10-1_amd64.deb ...
Unpacking coreutils (9.10-1) over (8.32-4.1) ...
Setting up coreutils (9.10-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17996 files and directories currently installed.)
Preparing to unpack .../dash_0.5.12-12_amd64.deb ...
Unpacking dash (0.5.12-12) over (0.5.11+git20210903+057cd650a4ed-8) ...
Setting up dash (0.5.12-12) ...
Removing 'diversion of /bin/sh to /bin/sh.distrib by dash'
Removing 'diversion of /usr/share/man/man1/sh.1.gz to /usr/share/man/man1/sh.distrib.1.gz by dash'
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17993 files and directories currently installed.)
Preparing to unpack .../diffutils_1%3a3.12-1_amd64.deb ...
Unpacking diffutils (1:3.12-1) over (1:3.7-5) ...
Setting up diffutils (1:3.12-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17995 files and directories currently installed.)
Preparing to unpack .../tar_1.35+dfsg-5_amd64.deb ...
Unpacking tar (1.35+dfsg-5) over (1.34+dfsg-1) ...
Setting up tar (1.35+dfsg-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17996 files and directories currently installed.)
Preparing to unpack .../dpkg_1.23.7+kali1_amd64.deb ...
Unpacking dpkg (1.23.7+kali1) over (1.21.9kali1) ...
Setting up dpkg (1.23.7+kali1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17986 files and directories currently installed.)
Preparing to unpack …/findutils_4.11.0-2_amd64.deb…
Unpacking findutils (4.11.0-2) over (4.9.0-3)…
Setting up findutils (4.11.0-2)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17986 files and directories currently installed.)
Preparing to unpack …/archives/grep_3.12-1_amd64.deb…
Unpacking grep (3.12-1) over (3.7-1)…
Setting up grep (3.12-1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 17988 files and directories currently installed.)
Preparing to unpack …/archives/gzip_1.13-1_amd64.deb…
Unpacking gzip (1.13-1) over (1.12-1)…
Setting up gzip (1.13-1)…
